foto,arquivo,sala,caixas,controles,periodos,classificacao,tipoDocumento,confiancaMedia,textoResumo
"IMG_8198","IMG_8198.jpg","A classificar","","","","","","0.771","aE | FROTOCOLO | LuVROS | (GAB/ITEY) | DE"
"IMG_8199","IMG_8199.jpg","Sala do IML","","","2010; 2012; 2010-2018; 2014; 2011-2012","","Livros","0.836","9 | IML | iML | A | 11554 | 1553 | JJ534 | Arquivo | LIVROS | Prático | 三 | Arquivo | CAAN | Prátice | 11 | 2010 | Arquio | Prático | ANAA OENTPNA | pD07 | CMaAN | 15 | 2012 | 12O07 | 28 | 2010-2018 | Arquivo | 18 | Arquivo | Prfics | 2014 | 14 | 2011-2012"
"IMG_8200","IMG_8200.jpg","A classificar","","","","","","0.844","2121 | 24 | 30 | 51"
"IMG_8201","IMG_8201.jpg","Sala do IML","15","","2000; 2018; 2019; DE 2020; 2021","","Guias de requisicoes","0.886","ANO | MÊS | ANO | CAiKA | refarència | 2000 | local | data | contém; | GUIAS DE | GUIAS DE | REQUISIÇÕES | REQUISIÇÕES | BOX | BOX | 2018 | 2018 | arquivo | Aialat | Arquivo | Arquivo | Fácil | Data | NavaOndn | Polibran | lovaOnda | GUIAS DE | GUIAS DE | GUIAS DE | GUIAS DE | REQUISIÇÕES GUIAS DE | GUIAS DE | REQUISIÇÕES | REQUISIÇÕES | REQUISIÇÕES | 2019 | REQUISIÇÕES | REQUISIÇÕES | DE 2020 | DE 2020 | 2018 | 2019 | 2019 | referência | releréncia | referéncia | local | REQUISIÇÕES | REQUISIÇÕES | REQUISIÇÕES | 2021 | 2021 | GUIAS DE | 2021 | ÁGUA | CENTRAIS | REQUISIÇÕES | IC | CAFÉ | 1I | DE 2020 | IML | REGIONAIS | ADM | arqulvo | NDplat | arquivo | Rplat | argulvo | eplast | polycart | pello. | nfopuagwo | EE07 | OIDD1TX Wa | ARQUIVD GERAL | ontém | oavIAVXoNTy | oa SaooiSInoaa | Data"
"IMG_8202","IMG_8202.jpg","Sala do IML","15","100.015","2021; DE 2020; 2021 A 2023.","Medicina legal","","0.92","2021 | CENTRAIS | 2021 | GUIAS DE | ÁGUA | IC | II | REQUISIÇÕES | CAFÉ | IML | ADM | DE 2020 | REGIONAIS | arquivo | Aaplast | arquivo | Aaplast | arquivo | Aaplast | :ontém | .acal | teferância | ARQUIVO GERAL | CE A - MODELO DE ETIQUETA PARA SINALIZAÇÃO DE CADKA | ARQUIVO | Data | Contaúdo: | ISTITUTO TÉCNICO-CIENTIFICO DE PERICIA DO | RIO GRANDE DO NORTE | TUTDREGIONALSETOR | INSTTUTO DE MEDICINA LEGAL | CLASSIFICAÇÃO | PERIGIA PSICOLOGICA | TIPO DE DOCUMIENTO | DO AL MOXARIFADO. | RQUIVAMENTO DE REGUISICGES | polycart | CAIXAN° | 15 | N° DE CONTROLE | 100.015 | ARQuvo Dello. | ANO /PERÍODO | 2021A2023."
"IMG_8203","IMG_8203.jpg","A classificar","5; 1; 2; 3; 4; 6; 11; 8","100.005; 100.002; 100.006; 100.001; 100.003; 100.004; 100.007; 100.010","2020(201 A 250); 2020(51 A 100); 2021(01 A 100); 2020(01 A 50); 2020(101 A 150); 2020(151 A 200); 2021(301 A 336); 2021(101 A 200)","Pericia psicologica","Laudos periciais","0.89","2 | 2 | ARQUIVD GERAL | ARQUIVO GERAL | Mo10 DE | ARGunvO | RIO GRANDE DO NORTE | u0 | RIO GRANDE DO NORTE | NSTITUTO TÉCNICO-CIENTIFICO DE PERICIA DO | JREOCAAL/ETOR | INSTTTUTO CE MEDIC | RIO GRANDE DO NORT: | RIO GRANDE DO NORTE | HEGACAALSETDR | RIO GRANDE DO NORTE | RIO GRANDE DO NORTE | INSTUTO.DE MEDICNA LEGAL | CAssPcAÇÃO | PERICIA PSICOLOGICA | ssFcacin | TYTUTOREGIONAL/SETOR | NSTITUTO DE MEOICINA LEGA | TVnORROCAA/SETOR | 3 DE DOOUMENTO | CLASSIFICAÇÃD | PERICIA PSICOLOGICA | CLAssPCAÇÃO | o OE DOcuMENTo | CLA35 | CLAssnCACÃO | PEaicIA PsucOLÓICA | CAIXA N° | 5 | TIPO DE DOCuMENTO | LAUDOS | CAIXA N° | TIPO DE DOCUMENTo | LAUDOS PET | TPO DE DOCuAENTO | CAIXA N° | CAIXA N° | 1 | 2 | CAIXA N° | 3 | CAIXA N° | 4 | N° DE CONTROLE | 6 | 100.005 | N° DE CONTROLE | N° DE CONTROLE | N° DE CONTROLE | 100.002 | N° DE CONTROLE | N° DE CONTROLE | ANOIPERIO0O | 2020(201a250) | 100.006 | 100.001 | 100.003 | 100.004 | ANO/PERIOGO | 2020(51a100) | cERVAÇAO | 2021(01a100) | ANO/PERO0O | 2020(01 a50) | ANO/PERiO0O | 2020(101a150) | AMD/ PERÍODO | 2020(151a200) | OBSERVAÇÃO | cescRvaÇAO | O1d | OBSERVAÇAo | 08SERvAÇÃD | OBSERVaÇÃO | ITEP"
"IMG_8204","IMG_8204.jpg","A classificar","24; 20; 19; 28; 29; 30; 27; 26","100.024; 100.021; 100.022; 100.023; 100.020; 100.019; 100.028; 100.029","2014-2018; 2022; 2021 A 2023.; 2023(201 A 249; 2023(150 A 200); 2023(62 A 99); 2023(100 A 149); 2023(01 A 51)","Pericia psicologica","Laudos periciais","0.872","2014-2018 | ANO/PERODO | 2022 | AND/PERIO0O | 2021A 2023. | 4o | ofsico. | OBSERVAÇÃo | 0 | ARQUVD GERAL | ARQUIVO GERAL | ARQUIVO GERAL | ARQUIV GERAL | ARQUVO | ARQUIVO GERAL | ARQUNO GERAL | ICE A- MODELD DE ETIQUETA PARA SHNALZAÇÃO DE CA | AROUIVO | ICE A= MODELO DE ETIQUETA PARA SINALIEAÇÃO DE CAIKA | ARQUIVO | -MOOELO DE ETIQUETA PARA SINALIEAÇÃO DE CAGA | ARQUVO | NDICE A- MOOELO DE ETIQUETA PARA SINALZAÇÃO DE CAA | HNOICE A -MOOELO DE ETIOUETAPARA SINALIZAÇÃO DECADXA | ARQUNO | AROUVD | INSTITUTO TÉCNICO-CIENTIFICO DE PERICIA D | RIO GRANDE DO NORTE | STT/TOREGIOAALAETOR | INSTTUTO DE MEDE | ICINA LEGAL | NSTITUTO TÉCNICO-CIENTIFICO DE PERICIA DO | RIO GRANDE DO NORTE | NSTITUTO TÉCNICO-CIENTÍFICO DE PERÍCIA DO | NSTITUTO TÉCNICO-CIENTIFICO DE PERÍCIA DO | CLASSIFICAÇÃO | PERICIA PSICOLÓGICA | RIO GRANDE DO NORTE | RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTiFICO DE PERICIA DO | TOREGCALSETOR | INSTTUTO DE MEDICINA LEGAL | TIPO DE DOCUMENTO | LAUDOS PERIGIAIS | NSTITUTO TÉCNICO-CIENTIFICO DE PERICIA DO | RIO GRANDE DO NORTE | CLAsSFCAÇÃO | PERICIA PICOLORCA | mVTORNOONALSETOR NTITVTO DE MEO | PERiCA PSicOLOGIc | CAIXAN | 24 | RIO GRANDE DO NORTE | MSTORMGOAALAETOR INSTTUTO DE MEDICINA LEGAL | CLASsFICAÇÃO | PERCIA PSICOLOGICA | CLASsnCAÇÃO | NNTITUTO DE MECICNA LEGAL | CLASSFICAÇÃO | PERCIA PSCOLÓGICA | PO DE DOCUMENTO | LAUDOS PERICIAIS | 21 | TPO DE DOCUMENTO | LAUDOS PERCAIS | 22 | TPO DE DOCUMENTO | 23 | N'DE CONTROLE | CLASSFICAÇÃO | TPO DE DOCUMENTO | LAUDOS PERCIAIS | CAIXA N° | CAIXAN° | CAIXA N° | 100.024 | TIPO DE DOCUMENTO | LAUDOS PERICIANS | CAIXA N° | 20"
"IMG_8205","IMG_8205.jpg","A classificar","2; 3; 4; 6; 1; 2010; 5; 7","","2003-2004; 2010; 2011-2013; 2006-2007; 2013; 2008; 1999 Á2015; 2008-2009","Direcao geral","Portarias","0.901","POLICIA CIENTÍFICA | POLICIA CIENTIFICA | DO RIO GRANDE DO NORTE | POLICIA CIENTIFICA | POLICIA CIENTIFICA | POLICIA CIENTÍFICA | DO RIO GRANDE DO NORTE | DO RIO GRANDE DO NORTE | POLICIA CIENTIFICA | SETOe | DREÇAOGERA IGARNETE) | DO RIO GRANDE DO NORTE | DO RIO GRANDE DO NORTE | DREÇAO GERA | SETOR | RiChOCERAL | DO RIO GRANDE DO NORTE | MEMORANDOS | TOR | SETOR | DREÇAOGERAL | RECBOS | ETOR | DREein | HEP | sETOR | DRECAO.GERAL | DODENTo | CLATnae | ENTO | 5RECEBDOSL | DOCUMENTOS DVERSOS | DE | ENTC | ENI CS DVERSOS | REBELIAO DE ACACUZ | Coce tPeOSE | CEATOEns | CAIXA N° | CAIXA N° | CAIXAN° | DEMONSTRANDDE RECEITA | CERTFICADO | 2 | 3 | 4 | CAIXA N° | CAIXA N° | CAIXA N° | 机AO 0E ENINO 2218 | 6 | 1 | 2003-2004 | 2010 | 2011-2013 | 5 | ANOPEkioD0 | 2006-2007 | 2013 | WOPERIcDO | ANOPERIODO | 2008 | ANOPERIc00 | 1999 Á2015 | 2008-2009 | ANOPERCOO | 2010-2018 | Arquivo | Arquivo | Aaglast | Arquivo | Arqutvo | Prárico | Alaplest | rqutvo | Pritico | Aiaplast | Prático | Pritico | Alaplast"
"IMG_8206","IMG_8206.jpg","A classificar","24; 22; 21; 2015; 19; 20; 2014; 23","100.037","2015; 2014; 2016; 2017; 2025(234 A 433)","Direcao geral","Portarias","0.859","Arquivo | Arquivo | APqn | Arquivo | Alaplans | Prático | Prdtico | Práico | Arquivo | Alaplass | Arquivo | Aleoltst | Prático | Prático | Prático | DNAO | E2.93 | Referáncla | Retertncl | Raforin | Raferáncls | POLÍCIA CIENTÍFICA | POLÍCIA CIENTÍFICA | POLICIA CIENTÍFICA | DO RIO GRANDE DO NORTE | POLICIA CIENTÍFICA | POLICIA CIENTÍFICA | POLICIA CIENTÍFICA | DO RIO GRANDE DO NORTE | DO RIO GRANDE DO NORTE | SETOR | DIREÇÃOGERAL | DO RIO GRANDE DO NORTE | DO RIO GRANDE DO NORTE | DO RIO GRANDE DO NORTE | DREÇÃOGERAL | sETOR | DIREÇAO GERA | SETOR | CONVITEs; | OFiCIOS EXPEDDOS (271A 77) | DRECAOGERAL | SETOR | DIREÇAO GERAL | SETOR | DIREÇÃOGERAL | SETOR | oriCIOS EXIPEDIDOS (001 A 270 | OFicIOS RECEBD0s | DVERSOS: | CAIXA N° | OFicos EPEDDOs | TPODE | GULA DE TRAMITAÇÃO | DOCUMENTO | CAIXA N° | ESCALAS DE PLANTÃO, | 24 | DOCUNENTO | DOCUNENTo | (REMETENTEEDESTINATARIO | CAIXA N° | GESTAO | DHELA TANERA) | CAIXAN° | 22 | PORTARIAS | CAIXA N° | 21 | CONTRATOS E | ANOPERIODO | 2015 | 19 | 20 | 2015 | ANOPEROO | 2015 | CAIXA N° | 2014 | 2014"
"IMG_8207","IMG_8207.jpg","A classificar","38; 2017; 40; 41; 2018; 42; 45; 2019","","2017; 2018; 2019; 2020; 2022; 2023; 2021; 2024","","","0.849","NanEIUIBY | 2 | POLICA | DO RIO.C | POLICtA CIENTIFICA | DO RIO GRANDE DO NORTE | POLICIA CIENTÍFICA | rtee | aPCADSERA | DO RIO GRANDE DO NORTE | POLICIA CIENTÍFICA | POLICIA CIENTIFICA | DO RIO GRANDE DO NORTE | POLICIA CIENTIFICA | 2o-ne | OriCIOs ERTEOs pet A 36a | sETOR | DREÇAOOERAL | DO RIO GRANDE DO NORTE | CA | oricos EMreoa (at7. 361A | DO RIO GRANDE DO NORTE | CAIXAN° | sETOR | DREÇkOCERAL | HToa | DREÇAO-CERAN | DOeENTo | PROCE5S08 ARGUVADOS | SETOR | CAIXA N° | oricOs RECEBDot | DRECAOSERAL | 38 | ocDENTO | ORANDOS RECEBDON | Avopetcoo | 2017 | 39 | CAIXA N° | CAIXA N° | 40 | 41 | ORANDO6 EMIT EOA | ANOPERio0 | 2018 | 2018 | CAIXA N° | 9O1 RECE95 | 2018 | ANOPEA00O | 2018 | 42 | golyeart | gOlycarl | Dolycart | ANGPERicDc | 2018 | Arquivo | Arquivo | aco | POLÍCIA CIENTÍFICA | DO RIO GRANDE DO NORTE | POLFIA CIENTÍFICA | SETOR | REÇÃO.GERAL | DO RIO GRANDE DO NORTE | C | POLICIA CIENTIFICA | POLICIA CIENTÍFICA | POLICIA CIENTIFICA | DuARD OFCAL | POLÍCIA CIENTÍFICA | sETOR | DREÇAOSERA | DO RIO GRANDE DO NORTE | DO RIO GRANDE DO NORTE | DOLETMADM; | METOR | DREÇÃO GERAL"
"IMG_8208","IMG_8208.jpg","Sala do IML","3; 4; 5; 2","","","Medicina legal","Livros","0.964","FOR INSTITUTIDNAL SALE | T8432326924 | LIVROS | DE | Referênela | PROTOCOLO | Local | Referéncia | (GAB/ITEP) | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | ARGUIYO | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO/SETOR | INSTITUTO MÉDICO LEGAL | PERÍCIA DO RIO GRANDE DO NORTE | CLASSIFICAÇÃO | CACXA | INSTITUTO/SETOR | INSTITUTO MÉDICO LEGAL | CLASSIFICAÇÃO | TIPO DE | MEDICINA LEGAL | LVROS (NORMAS, LEGISLAÇÃO) | TIPO DE | CAIXA N° | LIVROS (NORMAS, LEGISLAÇÃO) | 3 | DOCUMENTO | COHTEM: | MES | CAIXA N° | 4 | Ragert | DONeart | conten | Data | Local | Referência | SECRETARIA DE SEGURANÇA PÚBLICA | CLIENTE: APE | INSTITUTO TÉCNICO-CIENTÍFICO DE PERÍCIA | ARQUIVO PÚBLICO | RIO GRANDE DO NORTE | 5.3.3.3.0.1.122 | INSTITUTOIREGIONA/SETOR | NÚCLEO DE GESTÃO DE PESSO | INSTITUTO TÉCNICO-CIENTÍFICO DE | NUGEP | PERICIA DO RIO GRANDE DO NORTE | CLASSIFICAÇÃO | PASTA DE SERVIDORES E FICHA | INSTITUTO MEDICO LEGAL | CADASTRAIS | INSTITUTOISETOR | CLASSIFICAÇÃO | TIPO DE DOCUMENTO | TEMPO DE SERVICO E AVERBAC | PROCESSOS DE AVERBAÇÃO DE | MEDICINA LEGAL | DE LICENÇA-PRÉMIO E FICHAS | TIPO DE | LIVROS (NORMAS, LEGISLAÇÃO) | CAIXA N° | CADASTRAIS | DOCUMENTO | 5 | CAIXA N° | 2 | N° DE CONTROLE | ANOIPERIOOO | OBSERVAÇÃO | Diversos"
"IMG_8209","IMG_8209.jpg","Sala do IML","6; 2; 1; 3; 4; 5; 1981; 1970","","1981; 1970; 1959; 1971; 1977; 1978; 1963; 1972","Medicina legal","","0.843","g | INSTITUTO TÉCNI-O-CIENTÍFICO DE | NSTITUTO TÉCNICO-CIENTIFICO DE | PERICIA DO RNO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | PERICIA DO RO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | mnosrToe | PERICIA DO RIO ORANLE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | asTn/T9 MtOICO LEGAL | co | aSm/noMTOn NITTVTO MEDICO LEOAL | CLASSPICAÇÃO | CINA LEGAL | aSnrUFO9E10R | NsnTVTOETOR | NaTITVTO MEDIcO LEGAL | CLASSPICAÇÃO | NTITUTO MEDICO LEGAL | mm0810R | NSTTy/TO MEOICO LEGA | ASSFCAÇAO | MEOICINA LEGAL | CLASSPICAÇÃO | MEDICINA LEGAL | DocDSENTO | CLASSFICAÇÃO | DICINA LEGAL | MA LEGA | OO bE EAMES DE CORPO DE | CLAssnCAÇÃO | CNALEAAL | BoouENTo | DOO MENTo | AUDo DE EXAMEs DE CORPO DE | CAIXA N° | DOcDENTo | BooENTo | CAIXA N° | CAIXA N° | 6 | CAIXAN° | 2 | 1 | CAIXA N° | 3 | 4 | CAIXAN | 5 | AMO/PERi000 | 1981 | ANO/PERGODO | 1970 | 1959 | 1971 | ANO/PERIOoc | 1977 | ANO/PERio00 | 1978 | AND/PERODO | 1963 | ANO/PERI000 | 1972 | 2-064 | 1973 | RaINGart | RRLyGart | irgztso | R | 8 | INSTITUTO TÉCNICO-CIENTiFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE"
"IMG_8211","IMG_8211.jpg","Sala do IML","5; 6; 8; 1984; 2021; 26; 2023","","1984; 2021; 2022; 2016; 2011; 2023; 2009.; 2007,2009","Medicina legal","","0.913","IML | Contém | Data | Local | Referência | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | TITUTO TÉCNICO-CVENTIFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | ICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | STITUTO/SETOR | INSTITUTO MÉDICD LEGAL | STTUTO/SETOR | INSTITUTO MÉDIcO LEOAL | SETOR | INSTITUTO DE MEDICINA LEGAL | STITUTOISETOR INSTITUTO DE MEDICINA LEGAL | CLASSIFICAÇÃO | CLASSFICAÇÃO | MEDICINA LEGAL | MEDICINA LEGAL | AÇAO | PSUONHATRIA | CLASSFICAÇÃO | PSIQULATRIA | o DE | PO DE | OCUMENTO | LAUDO DE LESÁO CORPORAL | JMENTO | MOOS | DELITOE LESAO | C | UMENTO | MUDOS | CAIXA N° | CAIXA N° | A NS | 5 | 6 | CAIXA N° | 8 | ANO/ PERIODO | 1984 | N° | N | 2021 | 11558 | 11559 | AND/ PERIODO | 2022 | INSTITUTO TÉCNICO-CIENTÍFICO DE | ANDIPENCGO | PERICIA DO RIO GRANDE DO NORTE | 2016 | ANDI PERÍODO | 2011 | 2023 | INSTITUTO | INSTITUTO DE MEDICINA LEGAL | SETOR | CLASSIFICAÇÁO | CAECA NP 18623 | Aiaglast | Arguivo | ulvo | G-CVENTiWICO DE | CAIXAN | 2009. | 2007,2009 | CAIXA | 26 | ANO | 2023 | B-520-P6 | Argaivo"
"IMG_8212","IMG_8212.jpg","Sala do IML","02; 01; 03; 05; 06; 04; 08; 07","","273/2018, 3824/2019, 18543/2022.; 2023; NUMER A ÇÃO:18694 À 20251","Arquivo Geral","","0.882","PSTIA | KTE | ANDE DO NORTE | 0 | 01 | 04 | 26 | N*DE CONTROLE | 03 | N"" DE CONTROLE | N° DE CONTROLE | N* DE cONT | Arquivo | Arguuvo | Prático | Prai | 8 | Refarenola | NOGTMe | 07 | 08 | 5 | N"" DE CONTROLE | 0e | N+ DE CONTROLE | MN | LMai n | Ne DE CONTROLE | 11 | HLEH | jLLLET | 12 | N* DE CONTROLE | Arquivo | Aiaplast | Arqutvo | Rtatico | Prático | Ainptast | Argurvo | Alaplast | MnvO | Arquivo | Prático | Prático | ARTOMIO IML | eferincia: | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO | CARTORO ML | NSTITUTO | CARTÓRIO IML | snTuTo | SETOR DE ARGUIVD GERAL (SAG) | CARTÓRIO IML | SETOR | SETOR DE ARQUIVD GERAL (SAG | SETOR | CLASSFICAÇÃO ATESTADOS DE ABRL PARTE H | SETOR DE AROUIVD GERALISAG) | CLASSFICAÇÃO | ATESTACOS DE ABRIL PARTEI | CLASSIFICAÇÃO | ATESTADOS DE MAIO PARTEI | CAIXA N° | CAIXA N° | 02 | CAIXA N° | 01 | 03 | cdr | MIOIr | NUMERAÇÃO:06.2.526.04/16, 06.525.04/16. | NUMERAÇÃO:9319 À 10891 | 273/2018, 3824/2019, 18543/2022."
"IMG_8213","IMG_8213.jpg","Sala do IML","05; 06; 00; 04; 07; 11; 12; 13","","2023; NUMER A CÃO:13768-2023 A; NUMER A ÇÃO: 20259 À 21464; 24154-2023; NUMER A ÇÃO:2013,2015, 2016.; 2017,2018 2020.2021 2022","Arquivo Geral","","0.868","CAIXA N° | 05 | 06 | CAIXA N° | 00 | 04 | 07 | NUMERAÇÃO:18694 À 202 | NUMERAÇÃO:17486 À 18710 | NUMERAÇÃO:13694 À 14975 | NUMERAÇÃO:14978 À16184 | ANO: | NUMERAÇÃO:12268 À 13691 | NUMERAÇÃO:16185 À 17479 | ANO: | 2023 | ANO: | 2023 | ANO: | 2023 | ANO: | 2023 | ANO: | 2023 | 2023 | PROTOCOLO.DE | PROTOCOLO DE | DIGITALIZAÇÃO | PROTOCOLO DE | DIGITALIZAÇÃO | PROTOCOLO DE | DIGITALIZAÇAO | PROTOCOLO DE | DIGITALIZAÇÃO | DIGITALIZAÇÃO | PROTOCOLO DE | DIGITALIZAÇÃO | CARTÓRIOML | INSTITUTO TÉCNICO-CIENTÍiFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | NSTITUTO | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO | CARTÓRIO ML | INSTITUTO | CARTORO MEL | CARTÓRIO IML | INsTITUTO | CARTÓRIO IML | NSTITUTO | SET0R | SETOR DE ARGUINO GERAL (SAG) | SETOR | SETOR DE AROUIVD GERAL (SAG) | SETOR | SETOR DE ARQUVO GERAL (SAG) | CARTORIO ML | SETOR | SETOR DE ARQUIVO GERAL (SAG) | SETOR DE ARGUIVO GERAL (SAG) | CLASSIFICAÇÃO ATESTADOS DE SETENBRO PARTEI | SETOR | CLASSIFICAÇÃO | ATESTADOS DE SETEMBO PARTE | CLASSIFICAÇÃO | ATESTADOS DE SETEMBRO PARTE M | CAIXA N° | CLASSIFICAÇAO | LESiOCORPORAE | CLASSIFICAÇÃO ATESTADOS DE AGOSTO PARTEE | CAIXA N° | CAIXA N° | CAIXA N°"
"IMG_8214","IMG_8214.jpg","Sala do IML","15; 30; 31; 32; 27; 34; 35; 01","","NUMER A ÇÃO: 18899 -20030; NUMER A ÇÃO: 20112 -21417; 2023; EX4ME ESm A LGa is 2022; 2013; 12104/2024; 2011,2012,2015,; 2016,2017","Protocolo","","0.899","INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | NSTITUTO | CARTORO an. | INS TITUTO TÉCNICO-CIENTIFICO DE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | RIS {ITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | PT/ ICIA DO RIO GRANDE DO NOTE | CARTORIO IML | SETOR | SETOR DE ARCUIVO GERAL AG) | wSTTVTO | CARTOco ML | INSTITUTO | CARTORO ML | NSTTUTO | CARTÓRIG IML | NSTmVO | CARTÓRIO ME | NsTTUTo | CARTÓRIO IML | SETOR DE ARQUVD GERAL (BAG) | SETOR DE ARCUIVO GERAL (SAG) | CLASSIICAÇAO | NECRONCóCOS sT1MO PARTE | SETOR DE ARGUNVO GERAL (BAG) | SETOR | SETOR DE ARGUIVD GERAL (SAG) | SETOR DE ARQLIVO GERAL ISAG) | SETOR | sETOR | SETOR DE ARQUIVD GERAL (SAGI | SETOR | CAIXAN° | NECHoMCÓPIcos JANmo FAKTE 1 | CLASSFICAÇAO | 15 | CLassirICAÇko | ECRONCOPCO% ACONTO PAKTEI | CLASSIFICAÇAO | NECRONCÓPCOS AGONTOPARIEIE | CLASSIFCAÇÃO | NECROCGPICOS MTEMROPARTE | MEcainCÓPCOs RLo PARTEI | 33 | CiAssrcAÇÁg | CAIXAN° | CAIXAN° | sSFICAÇÃO | AECR0SCÓPICO5 JALHD PARTEI | CAIXAN° | CAIXAN° | CAIXA N° | CAIXAN° | 30 | 31 | 32 | 27 | 28 | 29 | NUMERAÇÃO:22696 -24308 | NUMERAÇÃO:14941-16167 | NUMERAÇÃO:16221-17470 | NUMERAÇÃO: 18899 -20030 | NUMERAÇÃO: 20112 -21417 | NUMERAÇÃO:21576 -22681 | NUMERAÇÃO: 17499-18742 | ANO: | 2023 | ANO: | ANO: | ANO:"
